docker compose logs -f bot
crypto-bot-foundational  | [INFO] [BOT:foundational] Inicializado. Capital inicial: 59.29684235, Equity inicial≈59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.55, price=86307.48
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.81 USDT, unrealized PnL≈-0.00 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.24 USDT, PnL=-0.05 USDT (-0.09%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.56, price=86149.15
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.13%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.13%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.13%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.13%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.13%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.13%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.13%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.13%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.13%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.56, price=86142.42
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.14%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.14%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.14%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.14%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.14%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.14%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.14%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.78 USDT, unrealized PnL≈-0.03 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.22 USDT, PnL=-0.08 USDT (-0.14%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.56, price=85993.06
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.76 USDT, unrealized PnL≈-0.05 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.19 USDT, PnL=-0.10 USDT (-0.18%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.76 USDT, unrealized PnL≈-0.05 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.19 USDT, PnL=-0.10 USDT (-0.18%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.76 USDT, unrealized PnL≈-0.05 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.19 USDT, PnL=-0.10 USDT (-0.18%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.76 USDT, unrealized PnL≈-0.05 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.19 USDT, PnL=-0.10 USDT (-0.18%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.76 USDT, unrealized PnL≈-0.05 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.19 USDT, PnL=-0.10 USDT (-0.18%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.76 USDT, unrealized PnL≈-0.05 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.19 USDT, PnL=-0.10 USDT (-0.18%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.76 USDT, unrealized PnL≈-0.05 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.19 USDT, PnL=-0.10 USDT (-0.18%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.81 USDT, current value≈13.76 USDT, unrealized PnL≈-0.05 USDT, free capital=45.43 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.19 USDT, PnL=-0.10 USDT (-0.18%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.56, price=85883.19
crypto-bot-foundational  | [INFO] [BTC/USDT] SL reached (-0.495%), forcing SELL for risk management.
crypto-bot-foundational  | [INFO] [BTC/USDT] Close long: amount=0.000160, entry=86310.15, exit=85898.41, pnl=-0.08, capital=59.16
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.16 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.13 USDT (-0.22%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.56, price=85883.19
crypto-bot-foundational  | [INFO] [BTC/USDT] Open long: amount=0.000160, entry=85932.02, capital=45.41
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.75 USDT, unrealized PnL≈0.00 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.13 USDT (-0.22%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.24%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.24%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.24%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.24%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.24%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.24%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.56, price=85899.98
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.23%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.23%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.23%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.23%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.23%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.23%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.23%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.23%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.74 USDT, unrealized PnL≈-0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.16 USDT, PnL=-0.14 USDT (-0.23%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.54, price=85998.90
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.76 USDT, unrealized PnL≈0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.17 USDT, PnL=-0.12 USDT (-0.21%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.76 USDT, unrealized PnL≈0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.17 USDT, PnL=-0.12 USDT (-0.21%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.76 USDT, unrealized PnL≈0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.17 USDT, PnL=-0.12 USDT (-0.21%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.76 USDT, unrealized PnL≈0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.17 USDT, PnL=-0.12 USDT (-0.21%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.76 USDT, unrealized PnL≈0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.17 USDT, PnL=-0.12 USDT (-0.21%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.76 USDT, unrealized PnL≈0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.17 USDT, PnL=-0.12 USDT (-0.21%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.76 USDT, unrealized PnL≈0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.17 USDT, PnL=-0.12 USDT (-0.21%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.76 USDT, unrealized PnL≈0.01 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.17 USDT, PnL=-0.12 USDT (-0.21%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.54, price=85835.30
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.73 USDT, unrealized PnL≈-0.02 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.15 USDT, PnL=-0.15 USDT (-0.25%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.73 USDT, unrealized PnL≈-0.02 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.15 USDT, PnL=-0.15 USDT (-0.25%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.73 USDT, unrealized PnL≈-0.02 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.15 USDT, PnL=-0.15 USDT (-0.25%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Skipping model decision: same candle, price_change=0.0000% (<0.0500%)
crypto-bot-foundational  | [INFO] [BTC/USDT] Position: 0.000160, invested≈13.75 USDT, current value≈13.73 USDT, unrealized PnL≈-0.02 USDT, free capital=45.41 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.15 USDT, PnL=-0.15 USDT (-0.25%)
